id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_products_extension_header_employee,import products header employee,model_epe_header,base.group_user,0,0,0,0
access_import_products_extension_line_employee,import products line employee,model_epe_line,base.group_user,0,0,0,0
access_import_products_extension_header_field_employee,import products header fields employee,model_epe_header_field,base.group_user,0,0,0,0
access_import_products_extension_header_sale_manager,import products header sale manager,model_epe_header,base.group_sale_manager,1,1,1,1
access_import_products_extension_line_sale_manager,import products line sale manager,model_epe_line,base.group_sale_manager,1,1,1,1
access_import_products_extension_header_field_sale_manager,import products header fields sale manager,model_epe_header_field,base.group_sale_manager,1,1,1,1
access_import_products_extension_header_purchase_manager,import products header purchase manager,model_epe_header,purchase.group_purchase_manager,1,1,1,1
access_import_products_extension_line_purchase_manager,import products line purchase manager,model_epe_line,purchase.group_purchase_manager,1,1,1,1
access_import_products_extension_header_field_purchase_manager,import products header fields purchase manager,model_epe_header_field,purchase.group_purchase_manager,1,1,1,1
access_import_products_extension_header_stock_manager,import products header stock manager,model_epe_header,stock.group_stock_manager,1,1,1,1
access_import_products_extension_line_stock_manager,import products line stock manager,model_epe_line,stock.group_stock_manager,1,1,1,1
access_import_products_extension_header_field_stock_manager,import products header fields stock manager,model_epe_header_field,stock.group_stock_manager,1,1,1,1


