id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_project_manager,lighting.project manager,model_lighting_project,lighting_project.project_group_manager,1,1,1,1
access_lighting_project_user,lighting.project user,model_lighting_project,lighting_project.project_group_user,1,1,1,1
access_lighting_project_guest,lighting.project guest,model_lighting_project,lighting_project.project_group_guest,1,0,0,0
access_lighting_project_type_manager,lighting.project.type manager,model_lighting_project_type,lighting_project.project_group_manager,1,1,1,1
access_lighting_project_type_user,lighting.project.type user,model_lighting_project_type,lighting_project.project_group_user,1,0,0,0
access_lighting_project_type_guest,lighting.project.type guest,model_lighting_project_type,lighting_project.project_group_guest,1,0,0,0
access_lighting_project_agent_manager,lighting.project.agent manager,model_lighting_project_agent,lighting_project.project_group_manager,1,1,1,1
access_lighting_project_agent_user,lighting.project.agent user,model_lighting_project_agent,lighting_project.project_group_user,1,0,0,0
access_lighting_project_agent_guest,lighting.project.agent guest,model_lighting_project_agent,lighting_project.project_group_guest,1,0,0,0
access_lighting_project_attachment_manager,lighting.project.attachment manager,model_lighting_project_attachment,lighting_project.project_group_manager,1,1,1,1
access_lighting_project_attachment_user,lighting.project.attachment user,model_lighting_project_attachment,lighting_project.project_group_user,1,1,1,1
access_lighting_project_attachment_guest,lighting.project.attachment guest,model_lighting_project_attachment,lighting_project.project_group_guest,1,0,0,0
